tanggal,nilai,komoditas,satuan,sektor
2015-05-01,13035.43,Kacang Tanah,(Rp/kg),Pangan
2015-06-01,13173.85,Kacang Tanah,(Rp/kg),Pangan
2015-07-01,13638.04,Kacang Tanah,(Rp/kg),Pangan
2015-08-01,13733.24,Kacang Tanah,(Rp/kg),Pangan
2015-09-01,13921.11,Kacang Tanah,(Rp/kg),Pangan
2015-10-01,13960.49,Kacang Tanah,(Rp/kg),Pangan
2015-11-01,14202.09,Kacang Tanah,(Rp/kg),Pangan
2015-12-01,14249.41,Kacang Tanah,(Rp/kg),Pangan
2016-01-01,14369.32,Kacang Tanah,(Rp/kg),Pangan
2016-02-01,14300.88,Kacang Tanah,(Rp/kg),Pangan
2016-03-01,14345.71,Kacang Tanah,(Rp/kg),Pangan
2016-04-01,14288.15,Kacang Tanah,(Rp/kg),Pangan
2016-05-01,14320.8,Kacang Tanah,(Rp/kg),Pangan
2016-06-01,14557.64,Kacang Tanah,(Rp/kg),Pangan
2016-07-01,14737.94,Kacang Tanah,(Rp/kg),Pangan
2016-08-01,14760.76,Kacang Tanah,(Rp/kg),Pangan
2016-09-01,14770.03,Kacang Tanah,(Rp/kg),Pangan
2016-10-01,14794.02,Kacang Tanah,(Rp/kg),Pangan
2016-11-01,14753.63,Kacang Tanah,(Rp/kg),Pangan
2016-12-01,14783.36,Kacang Tanah,(Rp/kg),Pangan
2017-01-01,15230.69,Kacang Tanah,(Rp/kg),Pangan
2017-02-01,15205.28,Kacang Tanah,(Rp/kg),Pangan
2017-03-01,15286.68,Kacang Tanah,(Rp/kg),Pangan
2017-04-01,15367.01,Kacang Tanah,(Rp/kg),Pangan
2017-05-01,15399.67,Kacang Tanah,(Rp/kg),Pangan
2017-06-01,15600.21,Kacang Tanah,(Rp/kg),Pangan
2017-07-01,15618.36,Kacang Tanah,(Rp/kg),Pangan
2017-08-01,15723.32,Kacang Tanah,(Rp/kg),Pangan
2017-09-01,15698.72,Kacang Tanah,(Rp/kg),Pangan
2017-10-01,15627.58,Kacang Tanah,(Rp/kg),Pangan
2017-11-01,15786.9,Kacang Tanah,(Rp/kg),Pangan
2017-12-01,15850.61,Kacang Tanah,(Rp/kg),Pangan
2018-01-01,15668.39,Kacang Tanah,(Rp/kg),Pangan
2018-02-01,15696.44,Kacang Tanah,(Rp/kg),Pangan
2018-03-01,15575.5,Kacang Tanah,(Rp/kg),Pangan
2018-04-01,15600.02,Kacang Tanah,(Rp/kg),Pangan
2018-05-01,15676.87,Kacang Tanah,(Rp/kg),Pangan
2018-06-01,15872.14,Kacang Tanah,(Rp/kg),Pangan
2018-07-01,15840.3,Kacang Tanah,(Rp/kg),Pangan
2018-08-01,15833.47,Kacang Tanah,(Rp/kg),Pangan
2018-09-01,15834.96,Kacang Tanah,(Rp/kg),Pangan
2018-10-01,15777.71,Kacang Tanah,(Rp/kg),Pangan
2018-11-01,15701.68,Kacang Tanah,(Rp/kg),Pangan
2018-12-01,15811.08,Kacang Tanah,(Rp/kg),Pangan
2019-01-01,14809.86,Kacang Tanah,(Rp/kg),Pangan
2019-02-01,14682.95,Kacang Tanah,(Rp/kg),Pangan
2019-03-01,14611.45,Kacang Tanah,(Rp/kg),Pangan
2019-04-01,14752.74,Kacang Tanah,(Rp/kg),Pangan
2019-05-01,14922.87,Kacang Tanah,(Rp/kg),Pangan
2019-06-01,15003.96,Kacang Tanah,(Rp/kg),Pangan
2019-07-01,15039.46,Kacang Tanah,(Rp/kg),Pangan
2019-08-01,15259.06,Kacang Tanah,(Rp/kg),Pangan
2019-09-01,15284.21,Kacang Tanah,(Rp/kg),Pangan
2019-10-01,15347.06,Kacang Tanah,(Rp/kg),Pangan
2019-11-01,15393.76,Kacang Tanah,(Rp/kg),Pangan
2019-12-01,15481.01,Kacang Tanah,(Rp/kg),Pangan
2020-01-01,15558.85,Kacang Tanah,(Rp/kg),Pangan
2020-02-01,15547.96,Kacang Tanah,(Rp/kg),Pangan
2020-03-01,15601.24,Kacang Tanah,(Rp/kg),Pangan
2020-04-01,15662.44,Kacang Tanah,(Rp/kg),Pangan
2020-05-01,15776.47,Kacang Tanah,(Rp/kg),Pangan
2020-06-01,15712.25,Kacang Tanah,(Rp/kg),Pangan
2020-07-01,15750.36,Kacang Tanah,(Rp/kg),Pangan
2020-08-01,15789.25,Kacang Tanah,(Rp/kg),Pangan
2020-09-01,15719.67,Kacang Tanah,(Rp/kg),Pangan
2020-10-01,15645.54,Kacang Tanah,(Rp/kg),Pangan
2020-11-01,15622.45,Kacang Tanah,(Rp/kg),Pangan
2020-12-01,15713.49,Kacang Tanah,(Rp/kg),Pangan
2009-01-01,10280.4,Bawang Merah,(Rp/kg),Hortikultura
2009-02-01,10707.16,Bawang Merah,(Rp/kg),Hortikultura
2009-03-01,11272.15,Bawang Merah,(Rp/kg),Hortikultura
2009-04-01,10942.65,Bawang Merah,(Rp/kg),Hortikultura
2009-05-01,10922.74,Bawang Merah,(Rp/kg),Hortikultura
2009-06-01,10630.67,Bawang Merah,(Rp/kg),Hortikultura
2009-07-01,11136.59,Bawang Merah,(Rp/kg),Hortikultura
2009-08-01,11487.7,Bawang Merah,(Rp/kg),Hortikultura
2009-09-01,11280.81,Bawang Merah,(Rp/kg),Hortikultura
2009-10-01,10898.2,Bawang Merah,(Rp/kg),Hortikultura
2009-11-01,10931.9,Bawang Merah,(Rp/kg),Hortikultura
2009-12-01,10945.8,Bawang Merah,(Rp/kg),Hortikultura
2010-01-01,10706.93,Bawang Merah,(Rp/kg),Hortikultura
2010-02-01,10729.07,Bawang Merah,(Rp/kg),Hortikultura
2010-03-01,10769.81,Bawang Merah,(Rp/kg),Hortikultura
2010-04-01,11151.61,Bawang Merah,(Rp/kg),Hortikultura
2010-05-01,11107.61,Bawang Merah,(Rp/kg),Hortikultura
2010-06-01,11373.82,Bawang Merah,(Rp/kg),Hortikultura
2010-07-01,12739.47,Bawang Merah,(Rp/kg),Hortikultura
2010-08-01,12196.5,Bawang Merah,(Rp/kg),Hortikultura
2010-09-01,12112.01,Bawang Merah,(Rp/kg),Hortikultura
2010-10-01,12301.41,Bawang Merah,(Rp/kg),Hortikultura
2010-11-01,12890.79,Bawang Merah,(Rp/kg),Hortikultura
2010-12-01,13002.96,Bawang Merah,(Rp/kg),Hortikultura
2011-01-01,12892.2,Bawang Merah,(Rp/kg),Hortikultura
2011-02-01,13148.78,Bawang Merah,(Rp/kg),Hortikultura
2011-03-01,13686.56,Bawang Merah,(Rp/kg),Hortikultura
2011-04-01,13384.86,Bawang Merah,(Rp/kg),Hortikultura
2011-05-01,12877.27,Bawang Merah,(Rp/kg),Hortikultura
2011-06-01,12975.52,Bawang Merah,(Rp/kg),Hortikultura
2011-07-01,13361.38,Bawang Merah,(Rp/kg),Hortikultura
2011-08-01,13007.69,Bawang Merah,(Rp/kg),Hortikultura
2011-09-01,12605.06,Bawang Merah,(Rp/kg),Hortikultura
2011-10-01,12441.99,Bawang Merah,(Rp/kg),Hortikultura
2011-11-01,12449.52,Bawang Merah,(Rp/kg),Hortikultura
2011-12-01,12922.94,Bawang Merah,(Rp/kg),Hortikultura
2012-01-01,12462.99,Bawang Merah,(Rp/kg),Hortikultura
2012-02-01,12393.06,Bawang Merah,(Rp/kg),Hortikultura
2012-03-01,12267.58,Bawang Merah,(Rp/kg),Hortikultura
2012-04-01,12471.42,Bawang Merah,(Rp/kg),Hortikultura
2012-05-01,12801.58,Bawang Merah,(Rp/kg),Hortikultura
2012-06-01,13167.07,Bawang Merah,(Rp/kg),Hortikultura
2012-07-01,13158.92,Bawang Merah,(Rp/kg),Hortikultura
2012-08-01,13013.11,Bawang Merah,(Rp/kg),Hortikultura
2012-09-01,12770.99,Bawang Merah,(Rp/kg),Hortikultura
2012-10-01,12745.05,Bawang Merah,(Rp/kg),Hortikultura
2012-11-01,12980.12,Bawang Merah,(Rp/kg),Hortikultura
2012-12-01,13564.7,Bawang Merah,(Rp/kg),Hortikultura
2013-01-01,14263.78,Bawang Merah,(Rp/kg),Hortikultura
2013-02-01,14582.74,Bawang Merah,(Rp/kg),Hortikultura
2013-03-01,15023.36,Bawang Merah,(Rp/kg),Hortikultura
2013-04-01,15185.29,Bawang Merah,(Rp/kg),Hortikultura
2013-05-01,14653.21,Bawang Merah,(Rp/kg),Hortikultura
2013-06-01,14357.8,Bawang Merah,(Rp/kg),Hortikultura
2013-07-01,14959.31,Bawang Merah,(Rp/kg),Hortikultura
2013-08-01,15402.44,Bawang Merah,(Rp/kg),Hortikultura
2013-09-01,15023.46,Bawang Merah,(Rp/kg),Hortikultura
2013-10-01,14719.57,Bawang Merah,(Rp/kg),Hortikultura
2013-11-01,14699.17,Bawang Merah,(Rp/kg),Hortikultura
2013-12-01,14749.29,Bawang Merah,(Rp/kg),Hortikultura
2014-01-01,15638.48,Bawang Merah,(Rp/kg),Hortikultura
2014-02-01,15460.34,Bawang Merah,(Rp/kg),Hortikultura
2014-03-01,15428.38,Bawang Merah,(Rp/kg),Hortikultura
2014-04-01,15499.16,Bawang Merah,(Rp/kg),Hortikultura
2014-05-01,15527.77,Bawang Merah,(Rp/kg),Hortikultura
2014-06-01,15771.45,Bawang Merah,(Rp/kg),Hortikultura
2014-07-01,16128.87,Bawang Merah,(Rp/kg),Hortikultura
2014-08-01,15908.51,Bawang Merah,(Rp/kg),Hortikultura
2014-09-01,15498.11,Bawang Merah,(Rp/kg),Hortikultura
2014-10-01,15478.02,Bawang Merah,(Rp/kg),Hortikultura
2014-11-01,15294.26,Bawang Merah,(Rp/kg),Hortikultura
2014-12-01,15465.15,Bawang Merah,(Rp/kg),Hortikultura
2015-01-01,16030.26,Bawang Merah,(Rp/kg),Hortikultura
2015-02-01,15774.52,Bawang Merah,(Rp/kg),Hortikultura
2015-03-01,15950.3,Bawang Merah,(Rp/kg),Hortikultura
2015-04-01,16499.19,Bawang Merah,(Rp/kg),Hortikultura
2015-05-01,16667.57,Bawang Merah,(Rp/kg),Hortikultura
2015-06-01,17091.1,Bawang Merah,(Rp/kg),Hortikultura
2015-07-01,16432.96,Bawang Merah,(Rp/kg),Hortikultura
2015-08-01,15583.67,Bawang Merah,(Rp/kg),Hortikultura
2015-09-01,15254.09,Bawang Merah,(Rp/kg),Hortikultura
2015-10-01,15432.39,Bawang Merah,(Rp/kg),Hortikultura
2015-11-01,15549.5,Bawang Merah,(Rp/kg),Hortikultura
2015-12-01,16038.83,Bawang Merah,(Rp/kg),Hortikultura
2016-01-01,16999.67,Bawang Merah,(Rp/kg),Hortikultura
2016-02-01,16675.04,Bawang Merah,(Rp/kg),Hortikultura
2016-03-01,17486.16,Bawang Merah,(Rp/kg),Hortikultura
2016-04-01,18677.21,Bawang Merah,(Rp/kg),Hortikultura
2016-05-01,19150.51,Bawang Merah,(Rp/kg),Hortikultura
2016-06-01,18674.41,Bawang Merah,(Rp/kg),Hortikultura
2016-07-01,18921.78,Bawang Merah,(Rp/kg),Hortikultura
2016-08-01,19111.83,Bawang Merah,(Rp/kg),Hortikultura
2016-09-01,19656.59,Bawang Merah,(Rp/kg),Hortikultura
2016-10-01,19238.94,Bawang Merah,(Rp/kg),Hortikultura
2016-11-01,19584.71,Bawang Merah,(Rp/kg),Hortikultura
2016-12-01,19954.87,Bawang Merah,(Rp/kg),Hortikultura
2017-01-01,28511.44,Bawang Merah,(Rp/kg),Hortikultura
2017-02-01,28139.22,Bawang Merah,(Rp/kg),Hortikultura
2017-03-01,27969.76,Bawang Merah,(Rp/kg),Hortikultura
2017-04-01,27430.36,Bawang Merah,(Rp/kg),Hortikultura
2017-05-01,26733.7,Bawang Merah,(Rp/kg),Hortikultura
2017-06-01,26671.12,Bawang Merah,(Rp/kg),Hortikultura
2017-07-01,27530.18,Bawang Merah,(Rp/kg),Hortikultura
2017-08-01,26327.97,Bawang Merah,(Rp/kg),Hortikultura
2017-09-01,25525.36,Bawang Merah,(Rp/kg),Hortikultura
2017-10-01,24808.65,Bawang Merah,(Rp/kg),Hortikultura
2017-11-01,25006.39,Bawang Merah,(Rp/kg),Hortikultura
2017-12-01,25172.21,Bawang Merah,(Rp/kg),Hortikultura
2018-01-01,20848.82,Bawang Merah,(Rp/kg),Hortikultura
2018-02-01,20914.79,Bawang Merah,(Rp/kg),Hortikultura
2018-03-01,21476.28,Bawang Merah,(Rp/kg),Hortikultura
2018-04-01,22839.34,Bawang Merah,(Rp/kg),Hortikultura
2018-05-01,23165.49,Bawang Merah,(Rp/kg),Hortikultura
2018-06-01,23200.68,Bawang Merah,(Rp/kg),Hortikultura
2018-07-01,22340.08,Bawang Merah,(Rp/kg),Hortikultura
2018-08-01,21588.91,Bawang Merah,(Rp/kg),Hortikultura
2018-09-01,21036.03,Bawang Merah,(Rp/kg),Hortikultura
2018-10-01,20080.84,Bawang Merah,(Rp/kg),Hortikultura
2018-11-01,20719.64,Bawang Merah,(Rp/kg),Hortikultura
2018-12-01,21862.97,Bawang Merah,(Rp/kg),Hortikultura
2019-01-01,23345.04,Bawang Merah,(Rp/kg),Hortikultura
2019-02-01,22353.61,Bawang Merah,(Rp/kg),Hortikultura
2019-03-01,22671.61,Bawang Merah,(Rp/kg),Hortikultura
2019-04-01,23908.66,Bawang Merah,(Rp/kg),Hortikultura
2019-05-01,24418.48,Bawang Merah,(Rp/kg),Hortikultura
2019-06-01,24754.48,Bawang Merah,(Rp/kg),Hortikultura
2019-07-01,24485.09,Bawang Merah,(Rp/kg),Hortikultura
2019-08-01,22899.7,Bawang Merah,(Rp/kg),Hortikultura
2019-09-01,21857.42,Bawang Merah,(Rp/kg),Hortikultura
2019-10-01,21824,Bawang Merah,(Rp/kg),Hortikultura
2019-11-01,23051.85,Bawang Merah,(Rp/kg),Hortikultura
2019-12-01,24151.41,Bawang Merah,(Rp/kg),Hortikultura
2020-01-01,24537.64,Bawang Merah,(Rp/kg),Hortikultura
2020-02-01,25448.77,Bawang Merah,(Rp/kg),Hortikultura
2020-03-01,26040.24,Bawang Merah,(Rp/kg),Hortikultura
2020-04-01,27148.24,Bawang Merah,(Rp/kg),Hortikultura
2020-05-01,29771.34,Bawang Merah,(Rp/kg),Hortikultura
2020-06-01,30588.58,Bawang Merah,(Rp/kg),Hortikultura
2020-07-01,27907.18,Bawang Merah,(Rp/kg),Hortikultura
2020-08-01,25902.45,Bawang Merah,(Rp/kg),Hortikultura
2020-09-01,25187.48,Bawang Merah,(Rp/kg),Hortikultura
2020-10-01,25431.66,Bawang Merah,(Rp/kg),Hortikultura
2020-11-01,26301.81,Bawang Merah,(Rp/kg),Hortikultura
2020-12-01,25936.8,Bawang Merah,(Rp/kg),Hortikultura
2009-01-01,7215.69,Bawang Putih,(Rp/kg),Hortikultura
2009-02-01,7234.23,Bawang Putih,(Rp/kg),Hortikultura
2009-03-01,7132.27,Bawang Putih,(Rp/kg),Hortikultura
2009-04-01,7054.95,Bawang Putih,(Rp/kg),Hortikultura
2009-05-01,7078.73,Bawang Putih,(Rp/kg),Hortikultura
2009-06-01,7325.3,Bawang Putih,(Rp/kg),Hortikultura
2009-07-01,7611.58,Bawang Putih,(Rp/kg),Hortikultura
2009-08-01,8480.59,Bawang Putih,(Rp/kg),Hortikultura
2009-09-01,9041.58,Bawang Putih,(Rp/kg),Hortikultura
2009-10-01,9364.97,Bawang Putih,(Rp/kg),Hortikultura
2009-11-01,9628.12,Bawang Putih,(Rp/kg),Hortikultura
2009-12-01,9783.34,Bawang Putih,(Rp/kg),Hortikultura
2010-01-01,10588.14,Bawang Putih,(Rp/kg),Hortikultura
2010-02-01,10883.62,Bawang Putih,(Rp/kg),Hortikultura
2010-03-01,10833.78,Bawang Putih,(Rp/kg),Hortikultura
2010-04-01,11276.68,Bawang Putih,(Rp/kg),Hortikultura
2010-05-01,11503.53,Bawang Putih,(Rp/kg),Hortikultura
2010-06-01,11711.45,Bawang Putih,(Rp/kg),Hortikultura
2010-07-01,13127.46,Bawang Putih,(Rp/kg),Hortikultura
2010-08-01,13548.57,Bawang Putih,(Rp/kg),Hortikultura
2010-09-01,13257.77,Bawang Putih,(Rp/kg),Hortikultura
2010-10-01,13345.74,Bawang Putih,(Rp/kg),Hortikultura
2010-11-01,13636,Bawang Putih,(Rp/kg),Hortikultura
2010-12-01,13623.02,Bawang Putih,(Rp/kg),Hortikultura
2011-01-01,14108.11,Bawang Putih,(Rp/kg),Hortikultura
2011-02-01,14388.47,Bawang Putih,(Rp/kg),Hortikultura
2011-03-01,14660.59,Bawang Putih,(Rp/kg),Hortikultura
2011-04-01,14418.05,Bawang Putih,(Rp/kg),Hortikultura
2011-05-01,14450.75,Bawang Putih,(Rp/kg),Hortikultura
2011-06-01,14460.46,Bawang Putih,(Rp/kg),Hortikultura
2011-07-01,14374.39,Bawang Putih,(Rp/kg),Hortikultura
2011-08-01,14387.34,Bawang Putih,(Rp/kg),Hortikultura
2011-09-01,14385.33,Bawang Putih,(Rp/kg),Hortikultura
2011-10-01,13824.55,Bawang Putih,(Rp/kg),Hortikultura
2011-11-01,13711.54,Bawang Putih,(Rp/kg),Hortikultura
2011-12-01,13555.01,Bawang Putih,(Rp/kg),Hortikultura
2012-01-01,13202.25,Bawang Putih,(Rp/kg),Hortikultura
2012-02-01,13184.76,Bawang Putih,(Rp/kg),Hortikultura
2012-03-01,13268.62,Bawang Putih,(Rp/kg),Hortikultura
2012-04-01,13598.75,Bawang Putih,(Rp/kg),Hortikultura
2012-05-01,13581.25,Bawang Putih,(Rp/kg),Hortikultura
2012-06-01,14061.09,Bawang Putih,(Rp/kg),Hortikultura
2012-07-01,14329.62,Bawang Putih,(Rp/kg),Hortikultura
2012-08-01,14718.77,Bawang Putih,(Rp/kg),Hortikultura
2012-09-01,14782.49,Bawang Putih,(Rp/kg),Hortikultura
2012-10-01,14482.59,Bawang Putih,(Rp/kg),Hortikultura
2012-11-01,14543.66,Bawang Putih,(Rp/kg),Hortikultura
2012-12-01,14658.11,Bawang Putih,(Rp/kg),Hortikultura
2013-01-01,14887.99,Bawang Putih,(Rp/kg),Hortikultura
2013-02-01,15192.08,Bawang Putih,(Rp/kg),Hortikultura
2013-03-01,15860.84,Bawang Putih,(Rp/kg),Hortikultura
2013-04-01,16029.92,Bawang Putih,(Rp/kg),Hortikultura
2013-05-01,15722.25,Bawang Putih,(Rp/kg),Hortikultura
2013-06-01,15493.55,Bawang Putih,(Rp/kg),Hortikultura
2013-07-01,15494.18,Bawang Putih,(Rp/kg),Hortikultura
2013-08-01,15354.3,Bawang Putih,(Rp/kg),Hortikultura
2013-09-01,15185.91,Bawang Putih,(Rp/kg),Hortikultura
2013-10-01,14950.43,Bawang Putih,(Rp/kg),Hortikultura
2013-11-01,15059.32,Bawang Putih,(Rp/kg),Hortikultura
2013-12-01,14807.91,Bawang Putih,(Rp/kg),Hortikultura
2014-01-01,15513.07,Bawang Putih,(Rp/kg),Hortikultura
2014-02-01,15281.92,Bawang Putih,(Rp/kg),Hortikultura
2014-03-01,15348,Bawang Putih,(Rp/kg),Hortikultura
2014-04-01,15486.83,Bawang Putih,(Rp/kg),Hortikultura
2014-05-01,15487.64,Bawang Putih,(Rp/kg),Hortikultura
2014-06-01,15995.73,Bawang Putih,(Rp/kg),Hortikultura
2014-07-01,16437.32,Bawang Putih,(Rp/kg),Hortikultura
2014-08-01,16252.91,Bawang Putih,(Rp/kg),Hortikultura
2014-09-01,16062.51,Bawang Putih,(Rp/kg),Hortikultura
2014-10-01,15882.65,Bawang Putih,(Rp/kg),Hortikultura
2014-11-01,15866.44,Bawang Putih,(Rp/kg),Hortikultura
2014-12-01,16035.37,Bawang Putih,(Rp/kg),Hortikultura
2015-01-01,16087.76,Bawang Putih,(Rp/kg),Hortikultura
2015-02-01,15917.4,Bawang Putih,(Rp/kg),Hortikultura
2015-03-01,16378.08,Bawang Putih,(Rp/kg),Hortikultura
2015-04-01,16903.18,Bawang Putih,(Rp/kg),Hortikultura
2015-05-01,17248.43,Bawang Putih,(Rp/kg),Hortikultura
2015-06-01,17927.51,Bawang Putih,(Rp/kg),Hortikultura
2015-07-01,18079.23,Bawang Putih,(Rp/kg),Hortikultura
2015-08-01,17960.23,Bawang Putih,(Rp/kg),Hortikultura
2015-09-01,18186.17,Bawang Putih,(Rp/kg),Hortikultura
2015-10-01,18306.82,Bawang Putih,(Rp/kg),Hortikultura
2015-11-01,18371.72,Bawang Putih,(Rp/kg),Hortikultura
2015-12-01,18739.32,Bawang Putih,(Rp/kg),Hortikultura
2016-01-01,19659.45,Bawang Putih,(Rp/kg),Hortikultura
2016-02-01,20321.6,Bawang Putih,(Rp/kg),Hortikultura
2016-03-01,20865.86,Bawang Putih,(Rp/kg),Hortikultura
2016-04-01,22460.59,Bawang Putih,(Rp/kg),Hortikultura
2016-05-01,22585.96,Bawang Putih,(Rp/kg),Hortikultura
2016-06-01,22991.67,Bawang Putih,(Rp/kg),Hortikultura
2016-07-01,22921.05,Bawang Putih,(Rp/kg),Hortikultura
2016-08-01,22678.51,Bawang Putih,(Rp/kg),Hortikultura
2016-09-01,23297.79,Bawang Putih,(Rp/kg),Hortikultura
2016-10-01,23295.72,Bawang Putih,(Rp/kg),Hortikultura
2016-11-01,23443.1,Bawang Putih,(Rp/kg),Hortikultura
2016-12-01,24327.53,Bawang Putih,(Rp/kg),Hortikultura
2017-01-01,31629.44,Bawang Putih,(Rp/kg),Hortikultura
2017-02-01,31787.59,Bawang Putih,(Rp/kg),Hortikultura
2017-03-01,31377.67,Bawang Putih,(Rp/kg),Hortikultura
2017-04-01,31489.07,Bawang Putih,(Rp/kg),Hortikultura
2017-05-01,33862.8,Bawang Putih,(Rp/kg),Hortikultura
2017-06-01,34410.95,Bawang Putih,(Rp/kg),Hortikultura
2017-07-01,31603.52,Bawang Putih,(Rp/kg),Hortikultura
2017-08-01,30043.38,Bawang Putih,(Rp/kg),Hortikultura
2017-09-01,28593.67,Bawang Putih,(Rp/kg),Hortikultura
2017-10-01,28094.89,Bawang Putih,(Rp/kg),Hortikultura
