tanggal,nilai,komoditas,satuan,sektor
2014-06-01,23885.31,Kakao,(Rp/kg),Perkebunan
2014-07-01,24284.69,Kakao,(Rp/kg),Perkebunan
2014-08-01,24469.54,Kakao,(Rp/kg),Perkebunan
2014-09-01,24560.44,Kakao,(Rp/kg),Perkebunan
2014-10-01,24857.29,Kakao,(Rp/kg),Perkebunan
2014-11-01,24129,Kakao,(Rp/kg),Perkebunan
2014-12-01,23686.28,Kakao,(Rp/kg),Perkebunan
2015-01-01,22658.48,Kakao,(Rp/kg),Perkebunan
2015-02-01,22097.55,Kakao,(Rp/kg),Perkebunan
2015-03-01,22069.94,Kakao,(Rp/kg),Perkebunan
2015-04-01,21972.49,Kakao,(Rp/kg),Perkebunan
2015-05-01,22485.72,Kakao,(Rp/kg),Perkebunan
2015-06-01,23305.76,Kakao,(Rp/kg),Perkebunan
2015-07-01,23919.25,Kakao,(Rp/kg),Perkebunan
2015-08-01,23898.13,Kakao,(Rp/kg),Perkebunan
2015-09-01,24409.87,Kakao,(Rp/kg),Perkebunan
2015-10-01,24444.98,Kakao,(Rp/kg),Perkebunan
2015-11-01,24334.29,Kakao,(Rp/kg),Perkebunan
2015-12-01,24423.19,Kakao,(Rp/kg),Perkebunan
2016-01-01,24329.12,Kakao,(Rp/kg),Perkebunan
2016-02-01,23899.07,Kakao,(Rp/kg),Perkebunan
2016-03-01,24022.62,Kakao,(Rp/kg),Perkebunan
2016-04-01,24074.35,Kakao,(Rp/kg),Perkebunan
2016-05-01,24534.27,Kakao,(Rp/kg),Perkebunan
2016-06-01,25014.76,Kakao,(Rp/kg),Perkebunan
2016-07-01,25564.48,Kakao,(Rp/kg),Perkebunan
2016-08-01,25719.06,Kakao,(Rp/kg),Perkebunan
2016-09-01,25805.68,Kakao,(Rp/kg),Perkebunan
2016-10-01,25798.34,Kakao,(Rp/kg),Perkebunan
2016-11-01,25191.61,Kakao,(Rp/kg),Perkebunan
2016-12-01,24499.41,Kakao,(Rp/kg),Perkebunan
2017-01-01,22430.56,Kakao,(Rp/kg),Perkebunan
2017-02-01,21984.17,Kakao,(Rp/kg),Perkebunan
2017-03-01,21734.1,Kakao,(Rp/kg),Perkebunan
2017-04-01,21650.73,Kakao,(Rp/kg),Perkebunan
2017-05-01,21068.13,Kakao,(Rp/kg),Perkebunan
2017-06-01,21137.7,Kakao,(Rp/kg),Perkebunan
2017-07-01,21032.85,Kakao,(Rp/kg),Perkebunan
2017-08-01,21222.81,Kakao,(Rp/kg),Perkebunan
2017-09-01,21137.29,Kakao,(Rp/kg),Perkebunan
2017-10-01,21137.85,Kakao,(Rp/kg),Perkebunan
2017-11-01,21499.17,Kakao,(Rp/kg),Perkebunan
2017-12-01,21464.69,Kakao,(Rp/kg),Perkebunan
2018-01-01,20094.47,Kakao,(Rp/kg),Perkebunan
2018-02-01,20217.19,Kakao,(Rp/kg),Perkebunan
2018-03-01,20727.33,Kakao,(Rp/kg),Perkebunan
2018-04-01,21593.25,Kakao,(Rp/kg),Perkebunan
2018-05-01,22478.88,Kakao,(Rp/kg),Perkebunan
2018-06-01,22449.02,Kakao,(Rp/kg),Perkebunan
2018-07-01,22322.92,Kakao,(Rp/kg),Perkebunan
2018-08-01,21768.91,Kakao,(Rp/kg),Perkebunan
2018-09-01,21720.72,Kakao,(Rp/kg),Perkebunan
2018-10-01,21468.66,Kakao,(Rp/kg),Perkebunan
2018-11-01,21514.24,Kakao,(Rp/kg),Perkebunan
2018-12-01,21152.81,Kakao,(Rp/kg),Perkebunan
2019-01-01,20039.32,Kakao,(Rp/kg),Perkebunan
2019-02-01,19781.89,Kakao,(Rp/kg),Perkebunan
2019-03-01,19845.44,Kakao,(Rp/kg),Perkebunan
2019-04-01,19825.65,Kakao,(Rp/kg),Perkebunan
2019-05-01,20002.58,Kakao,(Rp/kg),Perkebunan
2019-06-01,20352.48,Kakao,(Rp/kg),Perkebunan
2019-07-01,20499.33,Kakao,(Rp/kg),Perkebunan
2019-08-01,20299.46,Kakao,(Rp/kg),Perkebunan
2019-09-01,20260,Kakao,(Rp/kg),Perkebunan
2019-10-01,20382.08,Kakao,(Rp/kg),Perkebunan
2019-11-01,20604.64,Kakao,(Rp/kg),Perkebunan
2019-12-01,20683.75,Kakao,(Rp/kg),Perkebunan
2020-01-01,20328.92,Kakao,(Rp/kg),Perkebunan
2020-02-01,20492.96,Kakao,(Rp/kg),Perkebunan
2020-03-01,20446.87,Kakao,(Rp/kg),Perkebunan
2020-04-01,20083.34,Kakao,(Rp/kg),Perkebunan
2020-05-01,20095.14,Kakao,(Rp/kg),Perkebunan
2020-06-01,20258.07,Kakao,(Rp/kg),Perkebunan
2020-07-01,20139.09,Kakao,(Rp/kg),Perkebunan
2020-08-01,20538.18,Kakao,(Rp/kg),Perkebunan
2020-09-01,20725.52,Kakao,(Rp/kg),Perkebunan
2020-10-01,20821.38,Kakao,(Rp/kg),Perkebunan
2020-11-01,20618.71,Kakao,(Rp/kg),Perkebunan
2020-12-01,20810.74,Kakao,(Rp/kg),Perkebunan
2009-01-01,4989,Karet,(Rp/kg),Perkebunan
2009-02-01,5041,Karet,(Rp/kg),Perkebunan
2009-03-01,5009,Karet,(Rp/kg),Perkebunan
2009-04-01,5327,Karet,(Rp/kg),Perkebunan
2009-05-01,5567,Karet,(Rp/kg),Perkebunan
2009-06-01,5689,Karet,(Rp/kg),Perkebunan
2009-07-01,5518,Karet,(Rp/kg),Perkebunan
2009-08-01,5708,Karet,(Rp/kg),Perkebunan
2009-09-01,6228,Karet,(Rp/kg),Perkebunan
2009-10-01,6476,Karet,(Rp/kg),Perkebunan
2009-11-01,7032,Karet,(Rp/kg),Perkebunan
2009-12-01,7300,Karet,(Rp/kg),Perkebunan
2010-01-01,7245,Karet,(Rp/kg),Perkebunan
2010-02-01,7297,Karet,(Rp/kg),Perkebunan
2010-03-01,7394,Karet,(Rp/kg),Perkebunan
2010-04-01,7718,Karet,(Rp/kg),Perkebunan
2010-05-01,7643,Karet,(Rp/kg),Perkebunan
2010-06-01,7713,Karet,(Rp/kg),Perkebunan
2010-07-01,7780,Karet,(Rp/kg),Perkebunan
2010-08-01,8079,Karet,(Rp/kg),Perkebunan
2010-09-01,8038,Karet,(Rp/kg),Perkebunan
2010-10-01,7929,Karet,(Rp/kg),Perkebunan
2010-11-01,8005,Karet,(Rp/kg),Perkebunan
2010-12-01,8071,Karet,(Rp/kg),Perkebunan
2011-01-01,8258,Karet,(Rp/kg),Perkebunan
2011-02-01,8501,Karet,(Rp/kg),Perkebunan
2011-03-01,8292,Karet,(Rp/kg),Perkebunan
2011-04-01,8590,Karet,(Rp/kg),Perkebunan
2011-05-01,8400,Karet,(Rp/kg),Perkebunan
2011-06-01,8433,Karet,(Rp/kg),Perkebunan
2011-07-01,8367,Karet,(Rp/kg),Perkebunan
2011-08-01,8430,Karet,(Rp/kg),Perkebunan
2011-09-01,8556,Karet,(Rp/kg),Perkebunan
2011-10-01,8536,Karet,(Rp/kg),Perkebunan
2011-11-01,8309,Karet,(Rp/kg),Perkebunan
2011-12-01,8205,Karet,(Rp/kg),Perkebunan
2012-01-01,8213,Karet,(Rp/kg),Perkebunan
2012-02-01,8284,Karet,(Rp/kg),Perkebunan
2012-03-01,8336,Karet,(Rp/kg),Perkebunan
2012-04-01,8343,Karet,(Rp/kg),Perkebunan
2012-05-01,8222,Karet,(Rp/kg),Perkebunan
2012-06-01,8162,Karet,(Rp/kg),Perkebunan
2012-07-01,8124,Karet,(Rp/kg),Perkebunan
2012-08-01,8163,Karet,(Rp/kg),Perkebunan
2012-09-01,8135,Karet,(Rp/kg),Perkebunan
2012-10-01,8254,Karet,(Rp/kg),Perkebunan
2012-11-01,8235,Karet,(Rp/kg),Perkebunan
2012-12-01,8268,Karet,(Rp/kg),Perkebunan
2013-01-01,8360,Karet,(Rp/kg),Perkebunan
2013-02-01,8408,Karet,(Rp/kg),Perkebunan
2013-03-01,8364,Karet,(Rp/kg),Perkebunan
2013-04-01,8267,Karet,(Rp/kg),Perkebunan
2013-05-01,8179,Karet,(Rp/kg),Perkebunan
2013-06-01,8096,Karet,(Rp/kg),Perkebunan
2013-07-01,8056,Karet,(Rp/kg),Perkebunan
2013-08-01,7927,Karet,(Rp/kg),Perkebunan
2013-09-01,8040,Karet,(Rp/kg),Perkebunan
2013-10-01,8147,Karet,(Rp/kg),Perkebunan
2013-11-01,8079,Karet,(Rp/kg),Perkebunan
2013-12-01,8242,Karet,(Rp/kg),Perkebunan
2014-01-01,8282,Karet,(Rp/kg),Perkebunan
2014-02-01,7781,Karet,(Rp/kg),Perkebunan
2014-03-01,7594,Karet,(Rp/kg),Perkebunan
2014-04-01,7551,Karet,(Rp/kg),Perkebunan
2014-05-01,7246,Karet,(Rp/kg),Perkebunan
2014-06-01,7237,Karet,(Rp/kg),Perkebunan
2014-07-01,7292,Karet,(Rp/kg),Perkebunan
2014-08-01,7259,Karet,(Rp/kg),Perkebunan
2014-09-01,7125,Karet,(Rp/kg),Perkebunan
2014-10-01,6980,Karet,(Rp/kg),Perkebunan
2014-11-01,7046,Karet,(Rp/kg),Perkebunan
2014-12-01,7140,Karet,(Rp/kg),Perkebunan
2015-01-01,6915,Karet,(Rp/kg),Perkebunan
2015-02-01,6706,Karet,(Rp/kg),Perkebunan
2015-03-01,6711,Karet,(Rp/kg),Perkebunan
2015-04-01,6681,Karet,(Rp/kg),Perkebunan
2015-05-01,6710,Karet,(Rp/kg),Perkebunan
2015-06-01,6918,Karet,(Rp/kg),Perkebunan
2015-07-01,6955,Karet,(Rp/kg),Perkebunan
2015-08-01,6835,Karet,(Rp/kg),Perkebunan
2015-09-01,6679,Karet,(Rp/kg),Perkebunan
2015-10-01,6709,Karet,(Rp/kg),Perkebunan
2015-11-01,6615,Karet,(Rp/kg),Perkebunan
2015-12-01,6514,Karet,(Rp/kg),Perkebunan
2016-01-01,6314,Karet,(Rp/kg),Perkebunan
2016-02-01,6172,Karet,(Rp/kg),Perkebunan
2016-03-01,6115,Karet,(Rp/kg),Perkebunan
2016-04-01,6302,Karet,(Rp/kg),Perkebunan
2016-05-01,6519,Karet,(Rp/kg),Perkebunan
2016-06-01,6312,Karet,(Rp/kg),Perkebunan
2016-07-01,6222,Karet,(Rp/kg),Perkebunan
2016-08-01,6287,Karet,(Rp/kg),Perkebunan
2016-09-01,6294,Karet,(Rp/kg),Perkebunan
2016-10-01,6408,Karet,(Rp/kg),Perkebunan
2016-11-01,6615,Karet,(Rp/kg),Perkebunan
2016-12-01,6945,Karet,(Rp/kg),Perkebunan
2017-01-01,7532,Karet,(Rp/kg),Perkebunan
2017-02-01,7532,Karet,(Rp/kg),Perkebunan
2017-03-01,7723,Karet,(Rp/kg),Perkebunan
2017-04-01,7523,Karet,(Rp/kg),Perkebunan
2017-05-01,7141,Karet,(Rp/kg),Perkebunan
2017-06-01,7004,Karet,(Rp/kg),Perkebunan
2017-07-01,6996,Karet,(Rp/kg),Perkebunan
2017-08-01,7167,Karet,(Rp/kg),Perkebunan
2017-09-01,7328,Karet,(Rp/kg),Perkebunan
2017-10-01,7374,Karet,(Rp/kg),Perkebunan
2017-11-01,7308,Karet,(Rp/kg),Perkebunan
2017-12-01,7320,Karet,(Rp/kg),Perkebunan
2018-01-01,6970,Karet,(Rp/kg),Perkebunan
2018-02-01,6987,Karet,(Rp/kg),Perkebunan
2018-03-01,6911,Karet,(Rp/kg),Perkebunan
2018-04-01,6765,Karet,(Rp/kg),Perkebunan
2018-05-01,6733,Karet,(Rp/kg),Perkebunan
2018-06-01,6789,Karet,(Rp/kg),Perkebunan
2018-07-01,6735,Karet,(Rp/kg),Perkebunan
2018-08-01,6860,Karet,(Rp/kg),Perkebunan
2018-09-01,6913,Karet,(Rp/kg),Perkebunan
2018-10-01,7088,Karet,(Rp/kg),Perkebunan
2018-11-01,7026,Karet,(Rp/kg),Perkebunan
2018-12-01,6950,Karet,(Rp/kg),Perkebunan
2019-01-01,6504,Karet,(Rp/kg),Perkebunan
2019-02-01,6545,Karet,(Rp/kg),Perkebunan
2019-03-01,6589,Karet,(Rp/kg),Perkebunan
2019-04-01,6615,Karet,(Rp/kg),Perkebunan
2019-05-01,6736,Karet,(Rp/kg),Perkebunan
2019-06-01,6778,Karet,(Rp/kg),Perkebunan
2019-07-01,6802,Karet,(Rp/kg),Perkebunan
2019-08-01,6634,Karet,(Rp/kg),Perkebunan
2019-09-01,6678,Karet,(Rp/kg),Perkebunan
2019-10-01,6622,Karet,(Rp/kg),Perkebunan
2019-11-01,6608,Karet,(Rp/kg),Perkebunan
2019-12-01,6731,Karet,(Rp/kg),Perkebunan
2020-01-01,6835,Karet,(Rp/kg),Perkebunan
2020-02-01,6657,Karet,(Rp/kg),Perkebunan
2020-03-01,6553,Karet,(Rp/kg),Perkebunan
2020-04-01,6250,Karet,(Rp/kg),Perkebunan
2020-05-01,5994,Karet,(Rp/kg),Perkebunan
2020-06-01,6001,Karet,(Rp/kg),Perkebunan
2020-07-01,5994,Karet,(Rp/kg),Perkebunan
2020-08-01,6151,Karet,(Rp/kg),Perkebunan
2020-09-01,6353,Karet,(Rp/kg),Perkebunan
2020-10-01,6509,Karet,(Rp/kg),Perkebunan
2020-11-01,6749,Karet,(Rp/kg),Perkebunan
2020-12-01,6944,Karet,(Rp/kg),Perkebunan
2009-01-01,879.86,Kelapa Sawit,(Rp/kg),Perkebunan
2009-02-01,927.52,Kelapa Sawit,(Rp/kg),Perkebunan
2009-03-01,994.83,Kelapa Sawit,(Rp/kg),Perkebunan
2009-04-01,1065.75,Kelapa Sawit,(Rp/kg),Perkebunan
2009-05-01,1108.58,Kelapa Sawit,(Rp/kg),Perkebunan
2009-06-01,1164.18,Kelapa Sawit,(Rp/kg),Perkebunan
2009-07-01,1065.89,Kelapa Sawit,(Rp/kg),Perkebunan
2009-08-01,1111.87,Kelapa Sawit,(Rp/kg),Perkebunan
2009-09-01,1125.12,Kelapa Sawit,(Rp/kg),Perkebunan
2009-10-01,1111.87,Kelapa Sawit,(Rp/kg),Perkebunan
2009-11-01,1112.23,Kelapa Sawit,(Rp/kg),Perkebunan
2009-12-01,1120.33,Kelapa Sawit,(Rp/kg),Perkebunan
2010-01-01,1092.93,Kelapa Sawit,(Rp/kg),Perkebunan
2010-02-01,1085.91,Kelapa Sawit,(Rp/kg),Perkebunan
2010-03-01,1101.76,Kelapa Sawit,(Rp/kg),Perkebunan
2010-04-01,1091.01,Kelapa Sawit,(Rp/kg),Perkebunan
2010-05-01,1093.27,Kelapa Sawit,(Rp/kg),Perkebunan
2010-06-01,1093.24,Kelapa Sawit,(Rp/kg),Perkebunan
2010-07-01,1112.72,Kelapa Sawit,(Rp/kg),Perkebunan
2010-08-01,1108.91,Kelapa Sawit,(Rp/kg),Perkebunan
2010-09-01,1106.69,Kelapa Sawit,(Rp/kg),Perkebunan
2010-10-01,1117.73,Kelapa Sawit,(Rp/kg),Perkebunan
2010-11-01,1125.61,Kelapa Sawit,(Rp/kg),Perkebunan
2010-12-01,1132.86,Kelapa Sawit,(Rp/kg),Perkebunan
2011-01-01,1197.96,Kelapa Sawit,(Rp/kg),Perkebunan
2011-02-01,1228.25,Kelapa Sawit,(Rp/kg),Perkebunan
2011-03-01,1234.76,Kelapa Sawit,(Rp/kg),Perkebunan
2011-04-01,1215.03,Kelapa Sawit,(Rp/kg),Perkebunan
2011-05-01,1219.9,Kelapa Sawit,(Rp/kg),Perkebunan
2011-06-01,1218.82,Kelapa Sawit,(Rp/kg),Perkebunan
2011-07-01,1207.14,Kelapa Sawit,(Rp/kg),Perkebunan
2011-08-01,1196.85,Kelapa Sawit,(Rp/kg),Perkebunan
2011-09-01,1198.56,Kelapa Sawit,(Rp/kg),Perkebunan
2011-10-01,1186.43,Kelapa Sawit,(Rp/kg),Perkebunan
2011-11-01,1188.68,Kelapa Sawit,(Rp/kg),Perkebunan
2011-12-01,1199.86,Kelapa Sawit,(Rp/kg),Perkebunan
2012-01-01,1217.99,Kelapa Sawit,(Rp/kg),Perkebunan
2012-02-01,1229.8,Kelapa Sawit,(Rp/kg),Perkebunan
2012-03-01,1244.05,Kelapa Sawit,(Rp/kg),Perkebunan
2012-04-01,1268.22,Kelapa Sawit,(Rp/kg),Perkebunan
2012-05-01,1293.41,Kelapa Sawit,(Rp/kg),Perkebunan
2012-06-01,1285.18,Kelapa Sawit,(Rp/kg),Perkebunan
2012-07-01,1267.48,Kelapa Sawit,(Rp/kg),Perkebunan
2012-08-01,1273.87,Kelapa Sawit,(Rp/kg),Perkebunan
2012-09-01,1258.85,Kelapa Sawit,(Rp/kg),Perkebunan
2012-10-01,1238.49,Kelapa Sawit,(Rp/kg),Perkebunan
2012-11-01,1223.68,Kelapa Sawit,(Rp/kg),Perkebunan
2012-12-01,1203.94,Kelapa Sawit,(Rp/kg),Perkebunan
2013-01-01,1204.56,Kelapa Sawit,(Rp/kg),Perkebunan
2013-02-01,1225.45,Kelapa Sawit,(Rp/kg),Perkebunan
2013-03-01,1254.05,Kelapa Sawit,(Rp/kg),Perkebunan
2013-04-01,1270.29,Kelapa Sawit,(Rp/kg),Perkebunan
2013-05-01,1289,Kelapa Sawit,(Rp/kg),Perkebunan
2013-06-01,1296.49,Kelapa Sawit,(Rp/kg),Perkebunan
2013-07-01,1295.35,Kelapa Sawit,(Rp/kg),Perkebunan
2013-08-01,1278.79,Kelapa Sawit,(Rp/kg),Perkebunan
2013-09-01,1290.44,Kelapa Sawit,(Rp/kg),Perkebunan
2013-10-01,1299.05,Kelapa Sawit,(Rp/kg),Perkebunan
2013-11-01,1335.33,Kelapa Sawit,(Rp/kg),Perkebunan
2013-12-01,1391.37,Kelapa Sawit,(Rp/kg),Perkebunan
2014-01-01,1419.61,Kelapa Sawit,(Rp/kg),Perkebunan
2014-02-01,1456.48,Kelapa Sawit,(Rp/kg),Perkebunan
2014-03-01,1510.69,Kelapa Sawit,(Rp/kg),Perkebunan
2014-04-01,1505.76,Kelapa Sawit,(Rp/kg),Perkebunan
2014-05-01,1510.46,Kelapa Sawit,(Rp/kg),Perkebunan
2014-06-01,1501.07,Kelapa Sawit,(Rp/kg),Perkebunan
2014-07-01,1486.43,Kelapa Sawit,(Rp/kg),Perkebunan
2014-08-01,1454.97,Kelapa Sawit,(Rp/kg),Perkebunan
2014-09-01,1405.69,Kelapa Sawit,(Rp/kg),Perkebunan
2014-10-01,1418.74,Kelapa Sawit,(Rp/kg),Perkebunan
2014-11-01,1450.8,Kelapa Sawit,(Rp/kg),Perkebunan
2014-12-01,1452.73,Kelapa Sawit,(Rp/kg),Perkebunan
2015-01-01,1460.69,Kelapa Sawit,(Rp/kg),Perkebunan
2015-02-01,1463.52,Kelapa Sawit,(Rp/kg),Perkebunan
2015-03-01,1479.19,Kelapa Sawit,(Rp/kg),Perkebunan
2015-04-01,1461.83,Kelapa Sawit,(Rp/kg),Perkebunan
2015-05-01,1417.16,Kelapa Sawit,(Rp/kg),Perkebunan
2015-06-01,1404.39,Kelapa Sawit,(Rp/kg),Perkebunan
2015-07-01,1369.45,Kelapa Sawit,(Rp/kg),Perkebunan
2015-08-01,1312.93,Kelapa Sawit,(Rp/kg),Perkebunan
2015-09-01,1216.23,Kelapa Sawit,(Rp/kg),Perkebunan
2015-10-01,1201.23,Kelapa Sawit,(Rp/kg),Perkebunan
2015-11-01,1238.98,Kelapa Sawit,(Rp/kg),Perkebunan
2015-12-01,1249.9,Kelapa Sawit,(Rp/kg),Perkebunan
2016-01-01,1251.61,Kelapa Sawit,(Rp/kg),Perkebunan
2016-02-01,1310.94,Kelapa Sawit,(Rp/kg),Perkebunan
2016-03-01,1406.38,Kelapa Sawit,(Rp/kg),Perkebunan
2016-04-01,1480.15,Kelapa Sawit,(Rp/kg),Perkebunan
2016-05-01,1520.05,Kelapa Sawit,(Rp/kg),Perkebunan
2016-06-01,1509.81,Kelapa Sawit,(Rp/kg),Perkebunan
2016-07-01,1492.89,Kelapa Sawit,(Rp/kg),Perkebunan
2016-08-01,1489.49,Kelapa Sawit,(Rp/kg),Perkebunan
2016-09-01,1543.27,Kelapa Sawit,(Rp/kg),Perkebunan
2016-10-01,1530.3,Kelapa Sawit,(Rp/kg),Perkebunan
2016-11-01,1567.59,Kelapa Sawit,(Rp/kg),Perkebunan
2016-12-01,1624.32,Kelapa Sawit,(Rp/kg),Perkebunan
2017-01-01,1241.47,Kelapa Sawit,(Rp/kg),Perkebunan
2017-02-01,1274.98,Kelapa Sawit,(Rp/kg),Perkebunan
2017-03-01,1275.22,Kelapa Sawit,(Rp/kg),Perkebunan
2017-04-01,1255.11,Kelapa Sawit,(Rp/kg),Perkebunan
2017-05-01,1227.57,Kelapa Sawit,(Rp/kg),Perkebunan
2017-06-01,1208.8,Kelapa Sawit,(Rp/kg),Perkebunan
2017-07-01,1178.2,Kelapa Sawit,(Rp/kg),Perkebunan
2017-08-01,1179.54,Kelapa Sawit,(Rp/kg),Perkebunan
2017-09-01,1201.94,Kelapa Sawit,(Rp/kg),Perkebunan
2017-10-01,1229.57,Kelapa Sawit,(Rp/kg),Perkebunan
2017-11-01,1260.42,Kelapa Sawit,(Rp/kg),Perkebunan
2017-12-01,1264.93,Kelapa Sawit,(Rp/kg),Perkebunan
2018-01-01,1221.64,Kelapa Sawit,(Rp/kg),Perkebunan
2018-02-01,1224.95,Kelapa Sawit,(Rp/kg),Perkebunan
2018-03-01,1223.61,Kelapa Sawit,(Rp/kg),Perkebunan
2018-04-01,1213.55,Kelapa Sawit,(Rp/kg),Perkebunan
2018-05-01,1187.17,Kelapa Sawit,(Rp/kg),Perkebunan
2018-06-01,1146.75,Kelapa Sawit,(Rp/kg),Perkebunan
2018-07-01,1043.49,Kelapa Sawit,(Rp/kg),Perkebunan
2018-08-01,1006.84,Kelapa Sawit,(Rp/kg),Perkebunan
2018-09-01,1002.92,Kelapa Sawit,(Rp/kg),Perkebunan
2018-10-01,976.81,Kelapa Sawit,(Rp/kg),Perkebunan
2018-11-01,932.81,Kelapa Sawit,(Rp/kg),Perkebunan
2018-12-01,884.38,Kelapa Sawit,(Rp/kg),Perkebunan
2019-01-01,919.69,Kelapa Sawit,(Rp/kg),Perkebunan
2019-02-01,1002.99,Kelapa Sawit,(Rp/kg),Perkebunan
2019-03-01,1034.16,Kelapa Sawit,(Rp/kg),Perkebunan
2019-04-01,1054.63,Kelapa Sawit,(Rp/kg),Perkebunan
2019-05-01,1019.98,Kelapa Sawit,(Rp/kg),Perkebunan
2019-06-01,965.97,Kelapa Sawit,(Rp/kg),Perkebunan
2019-07-01,953.82,Kelapa Sawit,(Rp/kg),Perkebunan
2019-08-01,966.58,Kelapa Sawit,(Rp/kg),Perkebunan
2019-09-01,1004.66,Kelapa Sawit,(Rp/kg),Perkebunan
2019-10-01,1009.33,Kelapa Sawit,(Rp/kg),Perkebunan
2019-11-01,1070.28,Kelapa Sawit,(Rp/kg),Perkebunan
2019-12-01,1163.87,Kelapa Sawit,(Rp/kg),Perkebunan
2020-01-01,1174.04,Kelapa Sawit,(Rp/kg),Perkebunan
2020-02-01,1191.71,Kelapa Sawit,(Rp/kg),Perkebunan
2020-03-01,1155.19,Kelapa Sawit,(Rp/kg),Perkebunan
2020-04-01,1138.64,Kelapa Sawit,(Rp/kg),Perkebunan
2020-05-01,1090.83,Kelapa Sawit,(Rp/kg),Perkebunan
2020-06-01,1078.28,Kelapa Sawit,(Rp/kg),Perkebunan
2020-07-01,1111.46,Kelapa Sawit,(Rp/kg),Perkebunan
2020-08-01,1148.81,Kelapa Sawit,(Rp/kg),Perkebunan
2020-09-01,1189.07,Kelapa Sawit,(Rp/kg),Perkebunan
2020-10-01,1222.48,Kelapa Sawit,(Rp/kg),Perkebunan
2020-11-01,1254.56,Kelapa Sawit,(Rp/kg),Perkebunan
2020-12-01,1286.51,Kelapa Sawit,(Rp/kg),Perkebunan
